User-agent: *
Allow: /

# Pas de blocage sur les .js / .css : Google a besoin de pouvoir
# les fetcher pour rendre la page et générer le snippet SERP.
# Bloquer ces ressources fait apparaître "No information is
# available for this page" dans les résultats de recherche.

# Pages de compte / flux techniques / outils internes : hors index,
# aucune valeur de contenu pour la recherche (cf. sitemap.xml, qui
# ne les liste pas non plus).
Disallow: /profil.html
Disallow: /reglages.html
Disallow: /statistiques.html
Disallow: /trophees.html
Disallow: /mes-mots.html
Disallow: /notes.html
Disallow: /favoris.html
Disallow: /test-niveau.html
Disallow: /voix-casting.html
Disallow: /voix-casting-autonome.html

Sitemap: https://koreanstories.fr/sitemap.xml
